
declare -a arr=(
"accumulatedBy|hasAccumulator"
"accumulates|isAccumulatorOf"
"affectedBy|isOrWasAffectedBy"
"affects|affectsOrAffected"
"belongsToCategory|hasOrHadCategory"
"belongsToDemographicGroup|hasOrHadDemographicGroup"
"collectedBy|hasCollector"
"collects|isCollectorOf"
"containedBy|isOrWasContainedBy"
"contains|containsOrContained"
"controlledBy|hasOrHadController"
"controls|isOrWasControllerOf"
"createdBy|hasCreator"
"createdByMigrationFromInstantiation|migratedFrom"
"describedBy|isOrWasDescribedBy"
"describes|describesOrDescribed"
"enforcedBy|isOrWasEnforcedBy"
"existsIn|existsOrExistedIn"
"expressedBy|isOrWasExpressedBy"
"expresses|expressesOrExpressed"
"follows|followsOrFollowed"
"hasAgentName|hasOrHadAgentName"
"hasAppellation|hasOrHadAppellation"
"hasAuthorityOver|hasOrHadAuthorityOver"
"hasComponent|hasOrHadComponent"
"hasConstituent|hasOrHadConstituent"
"hasCoordinates|hasOrHadCoordinates"
"hasCorporateBodyType|hasOrHadCorporateBodyType"
"hasCorrespondent|hasOrHadCorrespondent"
"hasFamilyLinkWith|hasFamilyAssociationWith"
"hasIntellectualPropertyRightsOn|isOrWasHolderOfIntellectualPropertyRightsOf"
"hasJurisdiction|hasOrHadJurisdiction"
"hasLanguage|hasOrHadLanguage"
"hasLegalStatus|hasOrHadLegalStatus"
"hasLocation|hasOrHadLocation"
"hasMainSubject|hasOrHadMainSubject"
"hasMember|hasOrHadMember"
"hasName|hasOrHadName"
"hasOccupationOfType|hasOrHadOccupationOfType"
"hasParent|isChildOf"
"hasPart|hasOrHadPart"
"hasPhysicalLocation|hasOrHadPhysicalLocation"
"hasPlaceName|hasOrHadPlaceName"
"hasPlaceType|hasOrHadPlaceType"
"hasPosition|hasOrHadPosition"
"hasRuleType|hasOrHadRuleType"
"hasSpouse|hasOrHadSpouse"
"hasStudent|hasOrHadStudent"
"hasSubEvent|hasOrHadSubevent"
"hasSubdivision|hasOrHadSubdivision"
"hasSubject|hasOrHadSubject"
"hasTeacher|hasOrHadTeacher"
"hasTitle|hasOrHadTitle"
"heldBy|hasOrHadHolder"
"identifiedBy|hasOrHadIdentifier"
"identifies|isOrWasIdentifierOf"
"includedIn|isOrWasIncludedIn"
"includes|includesOrIncluded"
"instantiates|isInstantiationOf"
"intellectualPropertyRightsHeldBy|hasOrHadIntellectualPropertyRightsHolder"
"involvedIn|isOrWasParticipantIn"
"involves|hasOrHadParticipant"
"isAdjacentTo|isOrWasAdjacentTo"
"isAgentNameOf|isOrWasAgentNameOf"
"isAntecedentOf|hasSuccessor"
"isAppellationOf|isOrWasAppellationOf"
"isCategoryOf|isOrWasCategoryOf"
"isComponentOf|isOrWasComponentOf"
"isConstituentOf|isOrWasConstituentOf"
"isCoordinatesOf|isOrWasCoordinatesOf"
"isCorporateBodyTypeOf|isOrWasCorporateBodyTypeOf"
"isDemographicGroupOf|isOrWasDemographicGroupOf"
"isDocumentationOf|documents"
"isHierarchicallyInferiorTo|isOrWasSubordinateTo"
"isHierarchicallySuperiorTo|hasOrHadSubordinate"
"isHolderOf|isOrWasHolderOf"
"isJurisdictionOf|isOrWasJurisdictionOf"
"isLanguageOf|isOrWasLanguageOf"
"isLeaderOf|isOrWasLeaderOf"
"isLegalStatusOf|isOrWasLegalStatusOf"
"isLocationOf|isOrWasLocationOf"
"isMainSubjectOf|isOrWasMainSubjectOf"
"isManagerOf|isOrWasManagerOf"
"isMemberOf|isOrWasMemberOf"
"isMigratedIntoInstantiation|migratedInto"
"isNameOf|isOrWasNameOf"
"isOccupationTypeOf|isOrWasOccupationTypeOf"
"isOwnerOf|isOrWasOwnerOf"
"isPartOf|isOrWasPartOf"
"isPhysicalLocationOf|isOrWasPhysicalLocationOf"
"isPlaceNameOf|isOrWasPlaceNameOf"
"isPlaceTypeOf|isOrWasPlaceTypeOf"
"isRepliedToBy|hasReply"
"isResponsibleForEnforcing|isOrWasResponsibleForEnforcing"
"isRuleTypeOf|isOrWasRuleTypeOf"
"isSubEventOf|isOrWasSubeventOf"
"isSubdivisionOf|isOrWasSubdivisionOf"
"isSubjectOf|isOrWasSubjectOf"
"isTitleOf|isOrWasTitleOf"
"isUnderAuthorityOf|isOrWasUnderAuthorityOf"
"ledBy|hasOrHadLeader"
"managedBy|hasOrHadManager"
"occupiedBy|isOrWasOccupiedBy"
"occupies|occupiesOrOccupied"
"overlaps|overlapsOrOverlapped"
"ownedBy|hasOrHadOwner"
"performedBy|isOrWasPerformedBy"
"performs|performsOrPerformed"
"precedes|precedesOrPreceded"
"publishedBy|hasPublisher"
"publishes|isPublisherOf"
"receivedBy|hasReceiver"
"receives|isReceiverOf"
"regulatedBy|isOrWasRegulatedBy"
"regulates|regulatesOrRegulated"
"repliesTo|isReplyTo"
"resultsFrom|resultsOrResultedFrom"
"resultsIn|resultsOrResultedIn"
"hasWorkRelationWith|hasOrHadWorkRelationWith"
)
	
